DATE,ind,value,indicator
2000-01-01,UNRATE,4.0,Unemployment Rate
2000-01-31,DRTSCIS,9.4,Net Percentage of Domestic Banks Tightening Standards for Commercial and Industrial Loans to Small Firms
2000-01-31,BAMLH0A0HYM2,4.87,ICE BofA US High Yield Index Option-Adjusted Spread
2000-02-01,UNRATE,4.1,Unemployment Rate
2000-02-29,BAMLH0A0HYM2,5.08,ICE BofA US High Yield Index Option-Adjusted Spread
2000-03-01,UNRATE,4.0,Unemployment Rate
2000-03-31,BAMLH0A0HYM2,5.75,ICE BofA US High Yield Index Option-Adjusted Spread
2000-04-01,UNRATE,3.8,Unemployment Rate
2000-04-30,DRTSCIS,21.4,Net Percentage of Domestic Banks Tightening Standards for Commercial and Industrial Loans to Small Firms
2000-04-30,BAMLH0A0HYM2,5.88,ICE BofA US High Yield Index Option-Adjusted Spread
2000-05-01,UNRATE,4.0,Unemployment Rate
2000-05-31,BAMLH0A0HYM2,6.16,ICE BofA US High Yield Index Option-Adjusted Spread
2000-06-01,UNRATE,4.0,Unemployment Rate
2000-06-30,BAMLH0A0HYM2,6.17,ICE BofA US High Yield Index Option-Adjusted Spread
2000-07-01,UNRATE,4.0,Unemployment Rate
2000-07-31,DRTSCIS,23.6,Net Percentage of Domestic Banks Tightening Standards for Commercial and Industrial Loans to Small Firms
2000-07-31,BAMLH0A0HYM2,6.26,ICE BofA US High Yield Index Option-Adjusted Spread
2000-08-01,UNRATE,4.1,Unemployment Rate
2000-08-31,BAMLH0A0HYM2,6.43,ICE BofA US High Yield Index Option-Adjusted Spread
2000-09-01,UNRATE,3.9,Unemployment Rate
2000-09-30,BAMLH0A0HYM2,6.77,ICE BofA US High Yield Index Option-Adjusted Spread
2000-10-01,UNRATE,3.9,Unemployment Rate
2000-10-31,DRTSCIS,27.3,Net Percentage of Domestic Banks Tightening Standards for Commercial and Industrial Loans to Small Firms
2000-10-31,BAMLH0A0HYM2,7.79,ICE BofA US High Yield Index Option-Adjusted Spread
2000-11-01,UNRATE,3.9,Unemployment Rate
2000-11-30,BAMLH0A0HYM2,9.06,ICE BofA US High Yield Index Option-Adjusted Spread
2000-12-01,UNRATE,3.9,Unemployment Rate
2000-12-31,BAMLH0A0HYM2,9.16,ICE BofA US High Yield Index Option-Adjusted Spread
2001-01-01,UNRATE,4.2,Unemployment Rate
2001-01-31,DRTSCIS,45.5,Net Percentage of Domestic Banks Tightening Standards for Commercial and Industrial Loans to Small Firms
